21788,88376,89189
28842,82351,88807
33168,73659,93173
33174,78800,88026
33188,76770,90042
34104,79439,86457
35042,79185,85773
35322,80295,84383
35422,76454,88124
35605,79430,84965
35675,81819,82506
35725,79256,85019
36054,80047,83899
36522,77706,85772
37032,80582,82386
37293,76330,86377
37510,78703,83787
37567,80265,82168
38194,79713,82093
38227,76057,85716
38234,80032,81734
38330,75856,85814
38407,70766,90827
40103,77402,82495
40598,75344,84058
42902,76753,80345
43786,71182,85032
43951,74299,81750
46183,71847,81970
48211,67514,84275
51466,69378,79156
51919,71194,76887
54332,69011,76657
55625,68876,75499
55974,71690,72336
59356,61730,78914
59752,67260,72988
60100,64894,75006
61420,69134,69446
61851,62214,75935
10892,15780,79516,93812
10915,11236,82990,94859
10916,50068,58857,80159
10968,16542,80004,92486
10976,29077,71178,88769
10994,36726,70577,81703
10995,16165,84325,88515
11003,29413,72088,87496
11042,14421,77936,96601
11056,35895,72424,80562
11072,11658,80802,96468
11122,18709,82056,88113
11151,25178,75096,88575
11154,42786,51924,94136
11198,58868,59152,70782
11216,38248,72572,77964
11221,23307,82115,83357
11222,15394,84002,89382
11228,29870,70737,88165
11234,11534,86496,90736
11245,39413,66887,82455
11254,12751,83697,92298
11289,25285,78105,85321
11315,33594,73237,81854
11318,14914,80949,92819
11324,14185,84848,89643
11331,11863,87975,88831
11372,17542,81807,89279
11373,14139,82008,92480
11395,47034,63161,78410
11398,21714,76187,90701
11433,35870,69735,82962
11453,17234,79138,92175
11462,28001,77000,83537
11507,18391,79423,90679
11538,30828,68404,89230
11551,29790,77137,81522
11562,15770,83173,89495
11569,32889,73106,82436
11596,40210,64850,83344
11605,31878,67708,88809
11608,49273,61771,77348
11617,15572,84315,88496
11625,15606,83373,89396
11627,24647,74267,89459
11629,26851,71239,90281
11667,33516,74082,80735
11668,31359,69126,87847
11669,56386,64899,67046
11681,16840,78384,93095
11685,32711,70642,84962
11688,39078,71296,77938
11699,28010,66723,93568
11738,15735,82334,90193
11750,45794,47669,94787
11774,32336,73665,82225
11784,47434,50337,90445
11791,33934,69242,85033
11855,21971,76815,89359
11858,51357,62270,74515
11877,21713,75568,90842
11880,17272,74565,96283
11908,30215,71116,86761
11910,14858,76324,96908
11955,38712,66761,82572
11971,15020,83081,89928
11987,18904,79406,89703
11991,20823,73401,93785
11996,30712,71975,85317
12008,25545,73443,89004
12014,21130,82675,84181
12025,40307,49626,98042
12042,27066,74733,86159
12073,35611,65303,87013
12106,31780,63917,92197
12143,24379,72984,90494
12181,55097,61213,71509
12193,24732,73078,89997
12219,14957,82595,90229
12224,43868,67591,76317
12244,14699,79125,93932
12276,23210,74942,89572
12295,17787,79340,90578
12302,18412,75492,93794
12306,36220,71398,80076
12316,19978,77028,90678
12320,14587,77517,95576
12333,30526,75414,81727
12375,22884,73116,91625
12391,44013,64570,79026
12403,13056,79901,94640
12425,50765,67991,68819
12437,44635,71071,71857
12453,36102,62678,88767
12472,21198,75538,90792
12481,21895,70262,95362
12494,28999,77048,81459
12502,26619,78594,82285
12512,22445,82416,82627
12540,16364,74647,96449
12545,15949,84551,86955
12550,40355,50678,96417
12586,18245,83794,85375
12602,40884,50805,95709
12629,55243,63270,68858
12641,38832,65617,82910
12647,52902,67050,67401
12703,15117,82072,90108
12738,26913,76431,83918
12761,43088,48956,95195
12796,21938,70798,94468
12814,20240,73060,93886
12822,28652,74092,84434
12826,17634,78081,91459
12835,43920,65021,78224
12869,18556,70896,97679
12897,17581,75338,94184
12901,27705,76430,82964
12910,40348,47522,99220
12911,29074,72252,85763
12916,37240,73900,75944
12921,28264,69926,88889
12988,23577,78102,85333
13032,41602,67141,78225
13037,17039,77954,91970
13061,22063,73779,91097
13118,13728,79555,93599
13147,15824,84089,86940
13155,51036,65895,69914
13196,23002,72357,91445
13253,16716,80740,89291
13254,30649,66278,89819
13266,44155,45116,97463
13274,50668,58263,77795
13296,26051,75146,85507
13307,42484,66400,77809
13310,19922,71655,95113
13355,39075,68775,78795
13375,42134,64272,80219
13382,44282,60498,81838
13391,17162,81234,88213
13432,14301,79908,92359
13434,17766,78662,90138
13436,16876,81818,87870
13447,18224,75422,92907
13475,20743,74083,91699
13528,13769,75884,96819
13540,43094,65623,77743
13544,15839,79353,91264
13555,27584,77548,81313
13569,38481,61970,85980
13596,31919,65921,88564
13644,14281,80393,91682
13654,25519,80229,80530
13658,23657,70921,91764
13660,16472,84606,85262
13677,20598,72752,92973
13678,15740,77676,92906
13717,14593,79579,92111
13719,28939,67658,89684
13773,36626,70915,78686
13792,23332,73857,89019
13817,29915,66952,89316
13819,28573,75416,82192
13854,19426,77723,88997
13872,38074,63587,84467
13876,20118,78740,87266
13884,18837,71646,95633
13886,29389,77327,79398
13892,22507,81644,81957
13910,17870,79835,88385
13933,32588,62801,90381
13941,38003,68870,79186
13963,53278,65273,67486
13977,15030,81773,89220
14021,30454,68636,86889
14039,46667,61810,77484
14063,37877,73312,74748
14065,22046,72702,91187
14066,25123,66672,94139
14081,24530,79382,82007
14094,33221,63478,89207
14101,46888,68123,70888
14137,25050,74980,85833
14161,58121,60821,66897
14199,22526,67075,96200
14211,17248,77453,91088
14244,36445,66456,82855
14265,23702,76775,85258
14275,17053,77183,91489
14290,14542,77376,93792
14318,25504,77679,82255
14319,23928,73278,88475
14320,16556,74850,94274
14323,26106,75042,84529
14331,15741,75284,94644
14333,31859,73883,79925
14355,21063,69137,95445
14359,53500,60796,71345
14375,14821,82536,88268
14384,24654,76512,84450
14394,37354,73396,74856
14456,50374,61747,73423
14463,28370,70076,87091
14485,25441,76166,83908
14489,30393,68231,86887
14503,41543,67611,76343
14511,36830,70364,78295
14558,35242,63618,86582
14574,28452,69815,87159
14582,16519,79175,89724
14601,27126,71870,86403
14611,57996,61540,65853
14648,17771,80787,86794
14660,31345,66203,87792
14662,23668,71649,90021
14672,28964,71937,84427
14673,34891,68917,81519
14679,44592,62558,78171
14691,15486,77760,92063
14714,27985,69306,87995
14723,18637,72438,94202
14737,15586,82071,87606
14742,29428,73766,82064
14802,19528,70867,94803
14811,19553,74437,91199
14831,30636,72271,82262
14832,46860,62584,75724
14843,31102,71379,82676
14851,23528,70303,91318
14874,41388,43789,99949
14880,35556,69147,80417
14890,35587,72183,77340
14892,19110,79208,86790
14910,23105,76750,85235
14913,34680,50717,99690
14936,52743,63480,68841
14959,24596,75612,84833
14995,19235,82497,83273
15003,33499,66908,84590
15006,15880,80883,88231
15011,16825,76776,91388
15069,16011,74479,94441
15074,19246,74027,91653
15086,35108,68415,81391
15094,59123,60618,65165
15108,21811,78357,84724
15113,33539,72366,78982
15123,41948,65947,76982
15129,22435,72891,89545
15150,30647,71469,82734
15177,16973,73449,94401
15180,22799,74002,88019
15190,57525,62588,64697
15201,38023,50664,96112
15225,38308,65721,80746
15253,20594,72047,92106
15271,44393,66019,74317
15315,27552,72407,84726
15333,35152,74329,75186
15336,19976,81103,83585
15368,18214,75434,90984
15375,18470,74976,91179
15380,20333,69295,94992
15387,20014,67613,96986
15414,17748,77344,89494
15423,19670,74277,90630
15428,19358,80909,84305
15451,26874,77625,80050
15454,24510,72630,87406
15482,31721,74290,78507
15489,26445,74230,83836
15533,23998,79746,80723
15542,23853,75389,85216
15595,30607,65114,88684
